MODELO;ID_CLIENTE;MODELOS;MARCA
5;1243;5;MAZDA
2008;1810;2008;PEUGEOT
3008;1569;3008;PEUGEOT
5008;376;5008;PEUGEOT
2008 ACTIVE BLUEHDI;397;2008;PEUGEOT
2008 ALLURE BLUEHDI;530;2008;PEUGEOT
2008 ALLURE E HDI 1.6;925;2008;PEUGEOT
3008 ACTIVE BLUEHDI;477;3008;PEUGEOT
3008 ACTIVE HDI 1.6;409;3008;PEUGEOT
3008 ALLURE HDI 1.6;422;3008;PEUGEOT
3008 PREMIUM 1.6 AUT;527;3008;PEUGEOT
3008 PREMIUM HDI 1.6;993;3008;PEUGEOT
4 RUNNER;1711;4 RUNNER;TOYOTA
4 RUNNER 4.0;1008;4 RUNNER;TOYOTA
4 RUNNER 4.0 AUT;1359;4 RUNNER;TOYOTA
4 RUNNER LIMITED 4.0 AUT;627;4 RUNNER;TOYOTA
4RUNNER;1233;4 RUNNER;TOYOTA
4RUNNER 4X4 4.0 AUT;1506;4 RUNNER;TOYOTA
4RUNNER LIMITED 4X4 4.0 AUT;501;4 RUNNER;TOYOTA
4RUNNER SR5 4.0 AUT;1469;4 RUNNER;TOYOTA
4RUNNER SR5 4X4 4.0;701;4 RUNNER;TOYOTA
4RUNNER SR5 4X4 4.0 AUT;615;4 RUNNER;TOYOTA
5 V 2.0;405;5;MAZDA
5 V 2.0 AT;377;5;MAZDA
ACTYON;432;ACTYON;SSANGYONG
ACTYON 2.3;513;ACTYON;SSANGYONG
ADV;1973;ADV;MAZDA
ALL;2683;ALL;MAZDA
ALL NEW CX 3 R 2.0 AUT;477;ALL NEW CX 3 R 2.0 AUT;MAZDA
ALL NEW CX 5 R;1420;ALL NEW CX 5 R;MAZDA
ALL NEW FORESTER 2.0;914;ALL NEW FORESTER ;SUBARU
ALL NEW OUTBACK 2.5I;772;ALL NEW OUTBACK ;SUBARU
ALL NEW OUTBACK 2.5I AWD LTD AUT;452;ALL NEW OUTBACK ;SUBARU
APV VAN GL 1.6;1188;APV VAN GL 1.6;SUZUKI
APV2 GL 1.6;645;APV VAN GL 1.7;SUZUKI
ASX;475;ASX;MITSUBISHI
ASX GLX 2.0;650;ASX;MITSUBISHI
B MULTISPACE HDI 1.6;362;B MULTISPACE HDI 1.6;CITROEN
BEAT;665;BEAT;CHEVROLET
BEAT 1.3;1316;BEAT;CHEVROLET
C4 PICASSO HDI 1.6;536;C4 PICASSO ;CITROEN
CALIBER SXT 2.0 AT;378;CALIBER SXT 2.0 AT;DODGE
CAPTIVA;6026;CAPTIVA;CHEVROLET
CAPTIVA II LS 2.2;695;CAPTIVA;CHEVROLET
CAPTIVA II LS 2.4;1757;CAPTIVA;CHEVROLET
CAPTIVA III LS 2.4;427;CAPTIVA;CHEVROLET
CAPTIVA III LS FWD 2;969;CAPTIVA;CHEVROLET
CAPTIVA III LT AWD 2;425;CAPTIVA;CHEVROLET
CAPTIVA III LT FULL;600;CAPTIVA;CHEVROLET
CAPTIVA IV LS 2.2;590;CAPTIVA;CHEVROLET
CAPTIVA IV LS 2.4;415;CAPTIVA;CHEVROLET
CAPTIVA LS;363;CAPTIVA;CHEVROLET
CAPTIVA LS 2.0;2000;CAPTIVA;CHEVROLET
CAPTIVA LS 2.2;740;CAPTIVA;CHEVROLET
CAPTIVA LS 2.4;3871;CAPTIVA;CHEVROLET
CAPTIVA LT AWD 2.0;632;CAPTIVA;CHEVROLET
CAPTIVA LTZ AWD 2.0 AT;486;CAPTIVA;CHEVROLET
CAPTUR;574;CAPTUR;RENAULT
CAPTUR EXPRESSION;393;CAPTUR;RENAULT
CAPTUR EXPRESSION 1.5;491;CAPTUR;RENAULT
CARENS;1198;CARENS;KIA
CARENS EX 1.7;383;CARENS;KIA
CARENS EX 2.0;424;CARENS;KIA
CARENS LX 2.0;1125;CARENS;KIA
CARNIVAL;1581;CARNIVAL;KIA
CAYENNE;919;CAYENNE;PORSCHE
CHEROKEE;4057;CHEROKEE;JEEP
COMPASS;4404;COMPASS;JEEP
COMPASS SPORT 2.4 AT;2103;COMPASS;JEEP
COMPASS SPORT 2.4 AU;905;COMPASS;JEEP
COMPASS SPORT 2.4 AUT;2709;COMPASS;JEEP
COMPASS SPORT 4X4 2.;1287;COMPASS;JEEP
COMPASS SPORT 4X4 2.4;574;COMPASS;JEEP
COMPASS SPORT 4X4 2.4 AT;472;COMPASS;JEEP
COMPASS SPORT 4X4 2.4 AUT;1770;COMPASS;JEEP
CR V;2651;CR V;HONDA
CR V LX 2.4 AUT;1368;CR V;HONDA
CRETA GLS 1.6;640;CRETA ;HYUNDAI
CRETA GS;516;CRETA ;HYUNDAI
CRUISER;391;CRUISER;TOYOTA
CRV EX 4X4 2.4 AUT;552;CR V;HONDA
CRV EXL 4X4 2.4 AUT;1338;CR V;HONDA
CRV EXS 4X4 2.4 AUT;446;CR V;HONDA
CRV LXS 2.4 AUT;791;CR V;HONDA
CS35;1547;CS35;CHANGAN
CS35 COMFORTABLE 1.6;648;CS35;CHANGAN
CS35 LUXURY 1.6;837;CS35;CHANGAN
CX 3;1083;CX 3;MAZDA
CX 5;6944;CX 5;MAZDA
CX 5 R 2.0;1190;CX 5;MAZDA
CX 5 R 2.0 AT;2175;CX 5;MAZDA
CX 5 R 2.0 AUT;685;CX 5;MAZDA
CX 5 R 4X4 2.0 AT;613;CX 5;MAZDA
CX 7;990;CX 7;MAZDA
CX 7 2.5 AT;843;CX 7;MAZDA
CX 7 2.5 AUT;694;CX 7;MAZDA
CX 7 R 2.5 AT;1173;CX 7;MAZDA
CX 7 RI 2.5 AT;525;CX 7;MAZDA
CX 9;1035;CX 9;MAZDA
CX 9 GT AWD 3.7 AT;376;CX 9;MAZDA
CX70;363;CX70;MAZDA
CX9 GT 4X4 3.7 AT;413;CX 9;MAZDA
DESTINY 2.0;674;DESTINY ;CHERY
DISCOVERY;622;DISCOVERY;LAND ROVER
DISCOVERY 4 3.0;563;DISCOVERY;LAND ROVER
DURANGO;1590;DURANGO;DODGE
DURANGO EXPRESS 3.6;657;DURANGO;DODGE
DURANGO EXPRESS 3.6 AUT;365;DURANGO;DODGE
DURANGO LIMITED 5.7;766;DURANGO;DODGE
DURANGO SLT 4X4 5.7;601;DURANGO;DODGE
DURANGO SLT 4X4 5.7 AUT;444;DURANGO;DODGE
DURANGO SLT 5.7;375;DURANGO;DODGE
DUSTER;4149;DUSTER;RENAULT
DUSTER DYNAMIQUE 2.0;932;DUSTER;RENAULT
DUSTER DYNAMIQUE 4X4 2.0;490;DUSTER;RENAULT
DUSTER EXPRESSION;436;DUSTER;RENAULT
DUSTER EXPRESSION 1.;1014;DUSTER;RENAULT
DUSTER EXPRESSION 1.6;1796;DUSTER;RENAULT
DUSTER LIFE;1017;DUSTER;RENAULT
DUSTER ZEN;1465;DUSTER;RENAULT
ECO SPORT XLS 1.6;474;ECOSPORT;FORD
ECOSPORT;7311;ECOSPORT;FORD
ECOSPORT 1.5;601;ECOSPORT;FORD
ECOSPORT 1.6;2800;ECOSPORT;FORD
ECOSPORT TITANIUM 1.;404;ECOSPORT;FORD
ECOSPORT TITANIUM 1.6;2348;ECOSPORT;FORD
ECOSPORT XLS PLUS 1.6;411;ECOSPORT;FORD
ECOSPORT XLT 1.6;601;ECOSPORT;FORD
ECOSPORT XLT PLUS 1.6;681;ECOSPORT;FORD
EDGE;1998;EDGE;FORD
EDGE 2.0 AUT;406;EDGE;FORD
EDGE SEL 3.5;742;EDGE;FORD
EDGE SEL 4X4 3.5 AUT;727;EDGE;FORD
ESCAPE;2999;ESCAPE;FORD
ESCAPE 2.0;404;ESCAPE;FORD
ESCAPE 2.0 AUT;927;ESCAPE;FORD
ESCAPE 2.5;427;ESCAPE;FORD
ESCAPE 2.5 AUT;741;ESCAPE;FORD
ESCAPE 4X4 2.0 AUT;808;ESCAPE;FORD
ESCAPE II XLT 2.5 AT;785;ESCAPE;FORD
ESCAPE XLT 2.5 AUT;620;ESCAPE;FORD
EVERY;955;EVERY;RANGE ROVER
EVOQUE;540;EVOQUE;RANGE ROVER
EVOQUE 2.0;543;EVOQUE;RANGE ROVER
EXPLORER;5640;EXPLORER;FORD
EXPLORER 2.0 AUT;921;EXPLORER;FORD
EXPLORER 3.5 AUT;733;EXPLORER;FORD
EXPLORER II XLT COMFORT 4.0;372;EXPLORER;FORD
EXPLORER LIMITED 4X4;560;EXPLORER;FORD
EXPLORER LIMITED 4X4 3.5 AUT;455;EXPLORER;FORD
EXPLORER LTD 4X4 3.5 AUT;656;EXPLORER;FORD
EXPLORER XLT 3.5;1327;EXPLORER;FORD
EXPLORER XLT 3.5 AUT;1517;EXPLORER;FORD
FORESTER;2709;FORESTER;SUBARU
FORESTER 2.0;389;FORESTER;SUBARU
FORESTER 2.0 AWD;460;FORESTER;SUBARU
FORESTERI;460;FORESTER;SUBARU
GRAND CARNIVAL;577;GRAND CARNIVAL;KIA
GRAND CARNIVAL LX 2.;528;GRAND CARNIVAL;KIA
GRAND CARNIVAL LX 2.2;380;GRAND CARNIVAL;KIA
GRAND CHEROKEE;553;GRAND CHEROKEE;JEEP
GRAND CHEROKEE 3.6;440;GRAND CHEROKEE;JEEP
GRAND CHEROKEE LARED;1053;GRAND CHEROKEE;JEEP
GRAND CHEROKEE LAREDO 3.6 AUT;809;GRAND CHEROKEE;JEEP
GRAND CHEROKEE LIMIT;407;GRAND CHEROKEE;JEEP
GRAND NOMADE;8769;GRAND NOMADE;SUZUKI
GRAND NOMADE 2.0;428;GRAND NOMADE;SUZUKI
GRAND NOMADE 2.4;1010;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX 2.0;2955;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX 2.4;564;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX 4X4;469;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX 4X4 2.4;1198;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX 4X4 2.4 AUT;386;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPO;3784;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 2.0;940;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 2.4;4236;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 2.4 AT;893;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 2.4 AUT;509;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 4X4 2.4;1532;GRAND NOMADE;SUZUKI
GRAND NOMADE GLX SPORT 4X4 2.4 AT;426;GRAND NOMADE;SUZUKI
GRAND NOMADE4X4;533;GRAND NOMADE;SUZUKI
GRAND NOMADESPORT;909;GRAND NOMADE;SUZUKI
GRAND TIGGO;1199;GRAND TIGGO;CHERY
GRAND TIGGO GLS 2.0;420;GRAND TIGGO;CHERY
GRAND VITARA;4617;GRAND VITARA;SUZUKI
GRAND VITARA 1.6;552;GRAND VITARA;SUZUKI
GRAND VITARA GLX 1.6;1005;GRAND VITARA;SUZUKI
GRAND VITARA GLX 4X4;827;GRAND VITARA;SUZUKI
GRAND VITARA GLX 4X4 1.6;1671;GRAND VITARA;SUZUKI
GRAND VITARA GLX SPO;2189;GRAND VITARA;SUZUKI
GRAND VITARA GLX SPORT 1.6;824;GRAND VITARA;SUZUKI
GRAND VITARA GLX SPORT 4X4 1.6;2350;GRAND VITARA;SUZUKI
GRAND VITARA GLX SPORT 4X4 2.4;911;GRAND VITARA;SUZUKI
GRAND VITARA GLX SPORT 4X4 2.4 AT;457;GRAND VITARA;SUZUKI
H30;532;H30;DFM
H30 CROSS 1.6;366;H30;DFM
H30 CROSS ELEGANTE 1.6;764;H30;DFM
HAVAL;702;HAVAL;HAVAL
HAVAL 3;2874;HAVAL;HAVAL
HAVAL H3 2.0;1028;HAVAL;HAVAL
HAVAL H3 LE 2.0;6294;HAVAL;HAVAL
HAVAL H3 LE 4X4 2.0;536;HAVAL;HAVAL
HAVAL H5 LX 2.4;3167;HAVAL;HAVAL
HAVAL H5 LX 4X4 2.4;887;HAVAL;HAVAL
HAVAL NEW H3;424;HAVAL;HAVAL
HAVAL NEW H3 2.0;587;HAVAL;HAVAL
HOVER 2.4;463;HOVER ;GREAT WALL
HOVER SA 2.4;707;HOVER ;GREAT WALL
HR V;598;HR V;HONDA
HUNTER;916;HUNTER;ZOTYE
HUNTER 1.3;2669;HUNTER;ZOTYE
HUNTER FULL 1.3;1286;HUNTER;ZOTYE
HUNTER STD 1.3;747;HUNTER;ZOTYE
JIMNY;1478;JIMNY;SUZUKI
JIMNY JLX 4X4 1.3;863;JIMNY;SUZUKI
JIMNY JLX SPORT 4X4 1.3;514;JIMNY;SUZUKI
JIMNY JX 4X4 1.3;637;JIMNY;SUZUKI
JOURNEY;2706;JOURNEY;DODGE
JOURNEY 2.4 AT;401;JOURNEY;DODGE
JOURNEY 2.4 AUT;1211;JOURNEY;DODGE
JOURNEY SE;378;JOURNEY;DODGE
JOURNEY SE 2.4 AT;767;JOURNEY;DODGE
JOURNEY SE 2.4 AUT;1148;JOURNEY;DODGE
JOURNEY SXT 2.4;398;JOURNEY;DODGE
JOURNEY SXT 2.4 AUT;717;JOURNEY;DODGE
JOURNEY SXT 2.7 AT;449;JOURNEY;DODGE
JOURNEY SXT 2.7 AUT;563;JOURNEY;DODGE
JOYEAR;995;JOYEAR;DFM
JUKE;937;JUKE;NISSAN
JUKE 1.6;541;JUKE;NISSAN
JUKE 1.6 AUT;548;JUKE;NISSAN
KICKS;414;KICKS;NISSAN
KOLEOS;1478;KOLEOS;RENAULT
KOLEOS DYNAMIQUE 2.5;456;KOLEOS;RENAULT
KOLEOS DYNAMIQUE 2.5 AT;880;KOLEOS;RENAULT
KOLEOS EXPRESSION 2.5;883;KOLEOS;RENAULT
KORANDO;4514;KORANDO;SSANGYONG
KORANDO 2.0;3873;KORANDO;SSANGYONG
KORANDO 2.0 AUT;561;KORANDO;SSANGYONG
KORANDO XDI;580;KORANDO;SSANGYONG
KORANDO XDI 2.0;3144;KORANDO;SSANGYONG
KORANDO XDI 2.0 AT;534;KORANDO;SSANGYONG
KORANDO XDI 4X4 2.0;416;KORANDO;SSANGYONG
