MODELO;ID_CLIENTE;MODELOS;MARCA
KYRON;403;KYRON;SSANGYONG
LAND CRUISER PRADO 4X4 4.0 AUT;403;LAND CRUISER ;TOYOTA
ML 250 BLUE TEC;372;ML 250 BLUE TEC;MERCEDES BENZ
ML 350;816;ML 350;MERCEDES BENZ
ML350 BLUE TEC;419;ML 350;MERCEDES BENZ
MONTERO;2703;MONTERO;KIA
MONTERO SPORT;809;MONTERO;KIA
MONTERO SPORT 2.5;423;MONTERO;KIA
MONTERO SPORT 3.0;452;MONTERO;KIA
MONTERO SPORT G2 2.5;2195;MONTERO;KIA
MONTERO SPORT G2 2.5 AT;442;MONTERO;KIA
MONTERO SPORT G2 2.5 AUT;560;MONTERO;KIA
MURANO;483;MURANO;NISSAN
NEW CARENS LX 2.0;579;CARENS;KIA
NEW CR V EXL 4X4 2.4;387;CR V;HONDA
NEW CR V EXL 4X4 2.4 AUT;588;CR V;HONDA
NEW CR V LX 2.4 AUT;441;CR V;HONDA
NEW CX 5 GT 4X4 2.0 AUT;448;CX 5;MAZDA
NEW CX 5 R 2.0;864;CX 5;MAZDA
NEW CX 5 R 2.0 AUT;1637;CX 5;MAZDA
NEW ECOSPORT XLT PLUS 1.6;850;ECOSPORT;FORD
NEW GRAND CHEROKEE L;601;GRAND CHEROKEE;JEEP
NEW H1 GLS 2.5;487;NEW H1 GLS 2.5;HYUNDAI
NEW HAVAL H3 LE 2.0;718;NEW HAVAL H3 LE 2.0;HAVAL
NEW KYRON 2.0;386;KYRON;SSANGYONG
NEW RAV4 2.0;1313;RAV 4;TOYOTA
NEW RAV4 2.4;433;RAV 4;TOYOTA
NEW SCORPIO 2.2;371;SCORPIO;MAHINDRA
NEW SCORPIO GLX 2.2;809;SCORPIO;MAHINDRA
NEW TERIOS 1.5;715;TERIOS;DAIHATSU
NEW TUCSON 2.0;884;NEW TUCSON ;HYUNDAI
NEW TUCSON FL GL 2.0;554;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 2.0;13662;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 2.0 AT;1124;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 2.0 AU;983;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 2.0 AUT;1939;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 4WD 2.;431;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 4WD 2.0;539;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 4X4 2.;369;NEW TUCSON ;HYUNDAI
NEW TUCSON GL 4X4 2.0;419;NEW TUCSON ;HYUNDAI
NEW TUCSON GL CRDI 2.0;369;NEW TUCSON ;HYUNDAI
NEW XV AWD 2.0I;1743;NEW XV AWD ;SUBARU
NEW XV AWD 2.0I AUT;1119;NEW XV AWD ;SUBARU
NEW XV AWD CVT 2.0I;841;NEW XV AWD ;SUBARU
OPTRA;1926;OPTRA;CHEVROLET
OPTRA LS 1.6;7073;OPTRA;CHEVROLET
OPTRA LS LIMITED 1.6;2677;OPTRA;CHEVROLET
ORLANDO;3789;ORLANDO;CHEVROLET
ORLANDO LS 2.0;5544;ORLANDO;CHEVROLET
ORLANDO LS 2.0 AT;1608;ORLANDO;CHEVROLET
ORLANDO LS 2.0 AUT;987;ORLANDO;CHEVROLET
ORLANDO LT 2.4 AT;366;ORLANDO;CHEVROLET
OUTBACK;627;OUTBACK;SUBARU
OUTLANDER;3277;OUTLANDER;MITSUBISHI
OUTLANDER 2.0;573;OUTLANDER;MITSUBISHI
OUTLANDER 2.0 AUT;479;OUTLANDER;MITSUBISHI
OUTLANDER4X4;411;OUTLANDER;MITSUBISHI
PATHFINDER;1599;PATHFINDER;NISSAN
PATHFINDER 4X4 3.5 AUT;386;PATHFINDER;NISSAN
PATRIOT;1319;PATRIOT;JEEP
PATRIOT 2.4 AUT;397;PATRIOT;JEEP
PATRIOT 4X4 2.4 AUT;867;PATRIOT;JEEP
PATRIOT SPORT 2.4;469;PATRIOT;JEEP
PATRIOT SPORT 2.4 AUT;398;PATRIOT;JEEP
PILOT;1354;PILOT;HONDA
PILOT EX 3.5 AUT;563;PILOT;HONDA
PILOT EX 4X4 3.5 AUT;727;PILOT;HONDA
PILOT EXL 4X4 3.5 AU;558;PILOT;HONDA
PILOT EXL 4X4 3.5 AUT;1034;PILOT;HONDA
Q5;596;Q5;AUDI
QASHQAI;17309;QASHQAI;NISSAN
QASHQAI 1.6;10260;QASHQAI;NISSAN
QASHQAI 2.0;4939;QASHQAI;NISSAN
QASHQAI 2.0 AUT;2966;QASHQAI;NISSAN
QASHQAI 4X4 2.0 AUT;1291;QASHQAI;NISSAN
QASHQAI ADVANCE;618;QASHQAI;NISSAN
QASHQAI ADVANCE 2.0;743;QASHQAI;NISSAN
QASHQAI CVT 2.0;436;QASHQAI;NISSAN
QASHQAI SENSE 2.0;2643;QASHQAI;NISSAN
QUBO DYNAMIC 1.4;371;QUBO DYNAMIC 1.4;FIAT
RANGE ROVER;440;RANGE ROVER;RANGE ROVER
RANGE ROVER SPORT 3.0;395;RANGE ROVER;RANGE ROVER
RAV 4;18619;RAV 4;TOYOTA
RAV 4 2.0;8828;RAV 4;TOYOTA
RAV 4 2.0 AUT;1151;RAV 4;TOYOTA
RAV 4 4X4 2.0;750;RAV 4;TOYOTA
RAV 4 4X4 2.4;750;RAV 4;TOYOTA
RAV4 2.4;7003;RAV 4;TOYOTA
RAV4 2.4 AT;481;RAV 4;TOYOTA
RAV4 2.4 AUT;5781;RAV 4;TOYOTA
RAV4 2.5;2662;RAV 4;TOYOTA
RAV4 2.5 AUT;3985;RAV 4;TOYOTA
RAV4 4X4 2.4 AUT;1413;RAV 4;TOYOTA
RAV4 4X4 2.5 AUT;670;RAV 4;TOYOTA
RENEGADE LIBERTY;417;RENEGADE LIBERTY;JEEP
REXTON;1565;REXTON;SSANGYONG
REXTON 2.0;671;REXTON;SSANGYONG
REXTON II XDI 2.7;550;REXTON;SSANGYONG
RUSH;1140;RUSH;TOYOTA
RX350 4X4 3.5 AUT;647;RX350 4X4 3.5 AUT;LEXUS
S CROSS;385;S CROSS;SUZUKI
S2;2661;S2;JAC
S2 1.5;511;S2;JAC
S2 CE 1.5;426;S2;JAC
S3;2079;S3;JAC
S3 1.5;1342;S3;JAC
S5;851;S5;JAC
S5 2.0;583;S5;JAC
S6;458;S6;BYD
S6 GLXI 2.0;487;S6;BYD
S6 GS I 2.0;821;S6;BYD
SANTA FE;10741;SANTA FE;HYUNDAI
SANTA FE 2.4;531;SANTA FE;HYUNDAI
SANTA FE CRDI GLS 2.2;498;SANTA FE;HYUNDAI
SANTA FE FL GLS 2.2;376;SANTA FE;HYUNDAI
SANTA FE FL GLS 2.4;2541;SANTA FE;HYUNDAI
SANTA FE FL GLS 2.4 AUT;401;SANTA FE;HYUNDAI
SANTA FE FL GLS CRDI 2.2;497;SANTA FE;HYUNDAI
SANTA FE GL 2.7;370;SANTA FE;HYUNDAI
SANTA FE GLS 2.2;3033;SANTA FE;HYUNDAI
SANTA FE GLS 2.2 AT;1116;SANTA FE;HYUNDAI
SANTA FE GLS 2.2 AUT;806;SANTA FE;HYUNDAI
SANTA FE GLS 2.4;8503;SANTA FE;HYUNDAI
SANTA FE GLS 2.4 AT;2710;SANTA FE;HYUNDAI
SANTA FE GLS 2.4 AUT;2728;SANTA FE;HYUNDAI
SANTA FE GLS 4WD 2.2;393;SANTA FE;HYUNDAI
SANTA FE GLS 4WD 2.4;492;SANTA FE;HYUNDAI
SANTA FE GLS 4WD 2.4 AT;403;SANTA FE;HYUNDAI
SANTA FE GLS 4WD 2.4 AUT;364;SANTA FE;HYUNDAI
SANTA FE GLS CRDI 2.2;627;SANTA FE;HYUNDAI
SCORPIO;2221;SCORPIO;MAHINDRA
SCORPIO GLX 2.2;5239;SCORPIO;MAHINDRA
SENTRA SENSE;976;SENTRA SENSE;NISSAN
SORENTO;5320;SORENTO;KIA
SORENTO 2.2;397;SORENTO;KIA
SORENTO 2.4;2496;SORENTO;KIA
SORENTO 2.4 AUT;1781;SORENTO;KIA
SORENTO 4X4 2.4;636;SORENTO;KIA
SORENTO 4X4 2.4 AUT;878;SORENTO;KIA
SORENTO EX;1314;SORENTO;KIA
SORENTO EX 2.2;977;SORENTO;KIA
SORENTO EX 2.4;2240;SORENTO;KIA
SORENTO EX 2.4 AT;497;SORENTO;KIA
SORENTO EX 2.4 AUT;839;SORENTO;KIA
SORENTO EX 4X4 2.2;384;SORENTO;KIA
SORENTO EX 4X4 2.2 AUT;379;SORENTO;KIA
SORENTO EX 4X4 2.4;612;SORENTO;KIA
SORENTO EX 4X4 2.4 AUT;362;SORENTO;KIA
SORENTO FULL 4X4 2.4 AUT;508;SORENTO;KIA
SOUL;3578;SOUL;KIA
SOUL 1.6;2567;SOUL;KIA
SOUL DAB 1.6;368;SOUL;KIA
SOUL EX;942;SOUL;KIA
SOUL EX 1.6;1296;SOUL;KIA
SOUL LX 1.6;5221;SOUL;KIA
SOUL LX DAB 1.6;1671;SOUL;KIA
SPORTAGE;11480;SPORTAGE;KIA
SPORTAGE EX FULL 4X4 2.0 AUT;457;SPORTAGE;KIA
SPORTAGE LX 2.0;10640;SPORTAGE;KIA
SPORTAGE LX 2.0 AT;369;SPORTAGE;KIA
SPORTAGE LX 2.0 AUT;2454;SPORTAGE;KIA
SPORTAGE LX 4X4 2.0;1271;SPORTAGE;KIA
SPORTAGE LX DAB 2.0;632;SPORTAGE;KIA
SPORTAGE LX GLS 2.0;429;SPORTAGE;KIA
SPORTAGE PRO II 2.0;682;SPORTAGE;KIA
SPORTAGE PRO II LX 2.0;610;SPORTAGE;KIA
SPORTAGE PRO II LX D;432;SPORTAGE;KIA
SPORTAGE PRO II LX DAB 2.0;854;SPORTAGE;KIA
SPRINT;761;SPRINT;CHEVROLET
STAREX;2420;STAREX;HYUNDAI
STAVIC;1254;STAVIC;SSANGYONG
STAVIC 2.0;469;STAVIC;SSANGYONG
SUCCE 1.6;413;SUCCE 1.6;ZNA
SURAN HIGHLINE 1.6;728;SURAN HIGHLINE 1.6;VOLKSWAGEN
TEPEE;626;TEPEE;PEUGEOT
TEPEE OUTDOOR ALLURE HDI 1.6;490;TEPEE;PEUGEOT
TEPEE OUTDOOR HDI 1.6;780;TEPEE;PEUGEOT
TERIOS;1820;TERIOS;DAIHATSU
TERIOS 1.5;1520;TERIOS;DAIHATSU
TERIOS GLI 1.5;881;TERIOS;DAIHATSU
TERIOS LEI 1.5;653;TERIOS;DAIHATSU
TERIOS WILD 1.5;376;TERIOS;DAIHATSU
TIGGO;3411;TIGGO;CHERY
TIGGO 1.6;7318;TIGGO;CHERY
TIGGO 2;2350;TIGGO;CHERY
TIGGO 3;852;TIGGO;CHERY
TIGGO DVVT 1.6;1329;TIGGO;CHERY
TIGUAN;833;TIGUAN;VOLKSWAGEN
TIVOLI;1064;TIVOLI;SSANGYONG
TIVOLI 1.6;469;TIVOLI;SSANGYONG
TRACKER;5134;TRACKER;CHEVROLET
TRACKER LS 1.8;1687;TRACKER;CHEVROLET
TRACKER LT;1258;TRACKER;CHEVROLET
TRACKER LT 1.8;3972;TRACKER;CHEVROLET
TRACKER LT AWD 1.8 AT;501;TRACKER;CHEVROLET
TRAVERSE;919;TRAVERSE;CHEVROLET
TRAVERSE 3.6;438;TRAVERSE;CHEVROLET
TRAVERSE LT SU AWD 3.6;453;TRAVERSE;CHEVROLET
TRIP 1.8;959;TRIP 1.8;JAC
TUCSON;12610;TUCSON;HYUNDAI
TUCSON 2.0;605;TUCSON;HYUNDAI
TUCSON GL 2.0;5447;TUCSON;HYUNDAI
TUCSON GL 2.0 AT;370;TUCSON;HYUNDAI
TUCSON GL 2.0 AUT;946;TUCSON;HYUNDAI
TUCSON TL GL ADVANCE 2.0;934;TUCSON;HYUNDAI
TUCSON TLADVANCE;939;TUCSON;HYUNDAI
V5;672;V5;BRILLIANCE
VAN;519;VAN;LIFAN
VAN EX 1.3;1094;VAN;LIFAN
VERACRUZ GLS 3.0 AUT;464;VERACRUZ GLS 3.0 AUT;HYUNDAI
VITARA;1501;VITARA;TOYOTA
VITARA GLS 1.6;627;VITARA;TOYOTA
VITARA4X4;709;VITARA;TOYOTA
WRANGLER;1149;WRANGLER;JEEP
WRANGLER UNLIMITED S;425;WRANGLER;JEEP
X 1;721;X 1;BMW
X 3;487;X 3;BMW
X 5;707;X 5;BMW
X TRAIL;6128;X TRAIL;NISSAN
X TRAIL 2.5;1664;X TRAIL;NISSAN
X TRAIL 2.5 AUT;750;X TRAIL;NISSAN
X TRAIL 4X4 2.5;1008;X TRAIL;NISSAN
X TRAIL ADVANCE 2.5;413;X TRAIL;NISSAN
X TRAIL ADVANCE 2.5 AUT;509;X TRAIL;NISSAN
X TRAIL S 2.5 AUT;784;X TRAIL;NISSAN
X TRAIL S 4X4;385;X TRAIL;NISSAN
X TRAIL S 4X4 2.5 AUT;573;X TRAIL;NISSAN
X TRAIL SENSE 2.5;1692;X TRAIL;NISSAN
X TRAIL SENSE 2.5 AUT;1414;X TRAIL;NISSAN
X TRAIL SENSE CVT 2.5;418;X TRAIL;NISSAN
X1 XDRIVE 20I SPORT;367;X1 ;BMW
X25;832;X25;BAIC
X5 XDRIVE 35I 3.0 AUT;463;X5 ;BMW
X6;495;X6;BMW
X6 XDRIVE30D 3.0 AUT;565;X6;BMW
X6 XDRIVE35I 3.0 AUT;397;X6;BMW
X60 EX 1.8;786;X60 EX 1.8;LIFAN
XC70 D5 COMFORT;410;XC70 D5 COMFORT;VOLVO
XTRAIL 4X4 2.5 AUT;947;X TRAIL;NISSAN
XTRAIL FULL 4WD 2.5;368;X TRAIL;NISSAN
XTRAIL S 2.5;568;X TRAIL;NISSAN
XTRAIL S 4X4 2.5;1594;X TRAIL;NISSAN
XTRAIL X 4X4 2.5;617;X TRAIL;NISSAN
XTRAIL X 4X4 2.5 AUT;680;X TRAIL;NISSAN
XUV 500 2.2;1975;XUV 500 ;MAHINDRA
XUV500;2228;XUV 501;MAHINDRA
XUV500 CRDE 2.2;389;XUV 502;MAHINDRA
XV;4503;XV;SUBARU
XV 2.0 AWD;542;XV;SUBARU
XV 2.0R AWD;502;XV;SUBARU
XV 2.0R AWD AUT;371;XV;SUBARU
XV AWD 1.6I;365;XV;SUBARU
XV AWD 2.0I;627;XV;SUBARU
XV AWD 2.0I AUT;372;XV;SUBARU
XV AWD CVT 2.0I;411;XV;SUBARU
XV LTD AWD CVT 2.0I;367;XV;SUBARU
XVI;437;XVI;SUBARU
